[0.148s] Invoking command in '/home/aiv/YongJun_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --build /home/aiv/YongJun_ws/build/usb_cam -- -j32 -l32
[0.180s] [ 14%] Built target gtest
[0.181s] [ 28%] Built target gtest_main
[0.184s] [ 42%] Built target usb_cam
[0.186s] [ 57%] Built target usb_cam_node_exe
[0.201s] [ 71%] Built target test_usb_cam_utils
[0.203s] [ 85%] Built target test_pixel_formats
[0.213s] [100%] Built target usb_cam_node
[0.221s] Invoked command in '/home/aiv/YongJun_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --build /home/aiv/YongJun_ws/build/usb_cam -- -j32 -l32
[0.242s] Invoking command in '/home/aiv/YongJun_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/build/usb_cam
[0.249s] -- Install configuration: ""
[0.249s] -- Execute custom install script
[0.249s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.254s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.260s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.265s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/lib/usb_cam/show_image.py
[0.270s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/lib/libusb_cam.so
[0.275s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/lib/libusb_cam_node.so
[0.281s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/include/usb_cam/constants.hpp
[0.286s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/include/usb_cam/conversions.hpp
[0.292s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[0.297s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[0.302s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[0.307s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[0.312s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[0.317s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[0.323s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[0.328s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[0.333s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.339s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.344s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.349s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/include/usb_cam/utils.hpp
[0.355s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/usb_cam/lib/libusb_cam_node.so
[0.355s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[0.361s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/launch/__pycache__/camera_config.cpython-38.pyc
[0.365s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.370s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.376s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.381s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.386s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.392s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.398s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.403s] -- Symlinking: /home/aiv/YongJun_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
