[ 42%] Built target ugv_sdk
[ 50%] Built target demo_bunker_robot
[ 57%] Built target demo_robot_version
[ 64%] Built target demo_tracer_robot
[ 71%] Built target demo_scout_mini_omni_robot
[ 78%] Built target demo_hunter_robot
[ 85%] Built target demo_ranger_robot
[ 92%] Built target demo_scout_robot
[100%] Built target demo_protocol_detector
-- Install configuration: "Release"
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/lib/libugv_sdk.a
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/utilities
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/utilities/protocol_detector.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/hunter_robot.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/scout_robot.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/tracer_robot.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/titan_robot.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/ranger_robot.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/bunker_robot.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v1
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/protocol_v1_parser.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/agilex_msg_parser_v1.h
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/robot_limits.hpp
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/titan_base.hpp
