[0.019s] Invoking command in '/home/aiv/YongJun_ws/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy:/home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_description:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera LD_LIBRARY_PATH=/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 PYTHONPATH=/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/build/yolov8_ros:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /home/aiv/.local/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/realsense2_description -- -j32 -l32
[0.052s] Invoked command in '/home/aiv/YongJun_ws/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy:/home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_description:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera LD_LIBRARY_PATH=/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 PYTHONPATH=/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/build/yolov8_ros:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /home/aiv/.local/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/realsense2_description -- -j32 -l32
[0.091s] Invoking command in '/home/aiv/YongJun_ws/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy:/home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_description:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera LD_LIBRARY_PATH=/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.8/lib64 PYTHONPATH=/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/build/yolov8_ros:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /home/aiv/.local/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/realsense2_description
[0.112s] -- Install configuration: ""
[0.112s] -- Execute custom install script
[0.112s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.112s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.112s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.113s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.113s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.113s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.113s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.113s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.113s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.113s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.113s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.113s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.113s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.114s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.114s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.114s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.114s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.114s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.115s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.115s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.115s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.115s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.115s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.115s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.116s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.116s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.116s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.116s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.116s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.116s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.116s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.116s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.116s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.116s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.116s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
