-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/yolov8_bringup//launch/yolo-nas.launch.py
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/yolov8_bringup//launch/yolov10.launch.py
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/yolov8_bringup//launch/yolov8.launch.py
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/yolov8_bringup//launch/yolov8_3d.launch.py
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/yolov8_bringup//launch/yolov9.launch.py
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/ament_index/resource_index/package_run_dependencies/yolov8_bringup
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/ament_index/resource_index/parent_prefix_path/yolov8_bringup
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/yolov8_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/yolov8_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/yolov8_bringup/environment/path.sh
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/yolov8_bringup/environment/path.dsv
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/yolov8_bringup/local_setup.bash
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/yolov8_bringup/local_setup.sh
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/yolov8_bringup/local_setup.zsh
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/yolov8_bringup/local_setup.dsv
-- Symlinking: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/yolov8_bringup/package.dsv
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/ament_index/resource_index/packages/yolov8_bringup
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/yolov8_bringup/cmake/yolov8_bringupConfig.cmake
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/yolov8_bringup/cmake/yolov8_bringupConfig-version.cmake
-- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup/share/yolov8_bringup/package.xml
