[0.036s] Invoking command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/zed_interfaces -- -j32 -l32
[0.083s] [  0%] Built target zed_interfaces__cpp
[0.087s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.111s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.115s] [ 36%] Built target zed_interfaces__rosidl_typesupport_c
[0.115s] [ 48%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.128s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.135s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.156s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.177s] [ 84%] Built target zed_interfaces
[0.190s] [ 85%] Built target zed_interfaces__py
[0.221s] [ 96%] Built target zed_interfaces__python
[0.250s] [ 98%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.251s] [ 99%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.256s] [100%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.276s] Invoked command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/zed_interfaces -- -j32 -l32
[0.528s] Invoking command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/zed_interfaces
[0.534s] -- Install configuration: ""
[0.535s] -- Execute custom install script
[0.535s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[0.536s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_df.h
[0.536s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box2_di.h
[0.536s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/bounding_box3_d.h
[0.536s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/depth_info_stamped.h
[0.536s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__functions.h
[0.536s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__struct.h
[0.536s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_df__type_support.h
[0.536s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__functions.h
[0.536s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__struct.h
[0.536s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box2_di__type_support.h
[0.536s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__functions.h
[0.536s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__struct.h
[0.537s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/bounding_box3_d__type_support.h
[0.537s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__functions.h
[0.537s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__struct.h
[0.537s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/depth_info_stamped__type_support.h
[0.537s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/gnss_fusion_status__functions.h
[0.537s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/gnss_fusion_status__struct.h
[0.537s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/gnss_fusion_status__type_support.h
[0.537s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__functions.h
[0.537s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__struct.h
[0.537s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/heartbeat__type_support.h
[0.537s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__functions.h
[0.537s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__struct.h
[0.537s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_df__type_support.h
[0.537s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__functions.h
[0.537s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__struct.h
[0.538s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint2_di__type_support.h
[0.538s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__functions.h
[0.538s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__struct.h
[0.538s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/keypoint3_d__type_support.h
[0.538s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/mag_heading_status__functions.h
[0.538s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/mag_heading_status__struct.h
[0.538s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/mag_heading_status__type_support.h
[0.538s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__functions.h
[0.538s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__struct.h
[0.538s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/object__type_support.h
[0.538s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__functions.h
[0.538s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__struct.h
[0.538s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/objects_stamped__type_support.h
[0.538s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__functions.h
[0.539s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__struct.h
[0.539s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/plane_stamped__type_support.h
[0.539s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__functions.h
[0.539s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__struct.h
[0.539s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/pos_track_status__type_support.h
[0.539s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__functions.h
[0.539s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__struct.h
[0.539s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton2_d__type_support.h
[0.539s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__functions.h
[0.539s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__struct.h
[0.539s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/detail/skeleton3_d__type_support.h
[0.539s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/gnss_fusion_status.h
[0.539s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/heartbeat.h
[0.539s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/include/zed_interfaces/msg/keypoint2_df.h
