[0.027s] Invoking command in '/home/aiv/YongJun_ws/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy:/home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_description:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs /home/aiv/.local/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/realsense2_camera_msgs -- -j32 -l32
[0.071s] [  1%] Built target realsense2_camera_msgs__cpp
[0.074s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.085s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.089s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.090s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.092s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.093s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.110s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.118s] [ 79%] Built target realsense2_camera_msgs
[0.124s] [ 80%] Built target realsense2_camera_msgs__py
[0.137s] [ 90%] Built target realsense2_camera_msgs__python
[0.148s] [ 93%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.148s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.148s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.155s] Invoked command in '/home/aiv/YongJun_ws/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy:/home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_description:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs /home/aiv/.local/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/realsense2_camera_msgs -- -j32 -l32
[0.259s] Invoking command in '/home/aiv/YongJun_ws/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy:/home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_description:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs /home/aiv/.local/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/realsense2_camera_msgs
[0.283s] -- Install configuration: ""
[0.283s] -- Execute custom install script
[0.284s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.284s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.284s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.285s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.285s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.285s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.286s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[0.287s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__functions.h
[0.287s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__struct.h
[0.287s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[0.287s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[0.287s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[0.288s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[0.288s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/extrinsics.h
[0.288s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/imu_info.h
[0.288s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/metadata.h
[0.288s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rgbd.h
[0.288s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[0.289s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__functions.h
[0.289s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/srv/detail/device_info__struct.h
