-- Install configuration: "Release"
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization/share/ament_index/resource_index/package_run_dependencies/zed_aruco_localization
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization/share/ament_index/resource_index/parent_prefix_path/zed_aruco_localization
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization/share/zed_aruco_localization/environment/ament_prefix_path.sh
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization/share/zed_aruco_localization/environment/ament_prefix_path.dsv
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization/share/zed_aruco_localization/environment/path.sh
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization/share/zed_aruco_localization/environment/path.dsv
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization/share/zed_aruco_localization/local_setup.bash
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization/share/zed_aruco_localization/local_setup.sh
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization/share/zed_aruco_localization/local_setup.zsh
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization/share/zed_aruco_localization/local_setup.dsv
-- Installing: /home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization/share/zed_aruco_localization/package.dsv
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization/share/ament_index/resource_index/packages/zed_aruco_localization
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization/share/zed_aruco_localization/cmake/zed_aruco_localizationConfig.cmake
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization/share/zed_aruco_localization/cmake/zed_aruco_localizationConfig-version.cmake
-- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization/share/zed_aruco_localization/package.xml
