[0.161s] Invoking command in '/home/aiv/YongJun_ws/build/yolov8_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/aiv/YongJun_ws/build/yolov8_msgs -- -j32 -l32
[0.207s] [  0%] Built target yolov8_msgs__cpp
[0.214s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.230s] [ 24%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.231s] [ 36%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.237s] [ 48%] Built target yolov8_msgs__rosidl_typesupport_c
[0.238s] [ 59%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.239s] [ 71%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.260s] [ 83%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.273s] [ 83%] Built target yolov8_msgs
[0.285s] [ 84%] Built target yolov8_msgs__py
[0.308s] [ 95%] Built target yolov8_msgs__python
[0.330s] [ 96%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.331s] [ 98%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.331s] [100%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.339s] Invoked command in '/home/aiv/YongJun_ws/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/aiv/YongJun_ws/build/yolov8_msgs -- -j32 -l32
[0.442s] Invoking command in '/home/aiv/YongJun_ws/build/yolov8_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/build/yolov8_msgs
[0.446s] -- Install configuration: ""
[0.447s] -- Execute custom install script
[0.448s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/share/ament_index/resource_index/rosidl_interfaces/yolov8_msgs
[0.448s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/bounding_box2_d.h
[0.448s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/bounding_box3_d.h
[0.448s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box2_d__functions.h
[0.449s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box2_d__struct.h
[0.450s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box2_d__type_support.h
[0.450s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box3_d__functions.h
[0.450s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box3_d__struct.h
[0.451s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/bounding_box3_d__type_support.h
[0.451s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection__functions.h
[0.451s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection__struct.h
[0.452s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection__type_support.h
[0.452s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection_array__functions.h
[0.453s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection_array__struct.h
[0.453s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/detection_array__type_support.h
[0.454s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d__functions.h
[0.454s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d__struct.h
[0.454s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d__type_support.h
[0.454s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d_array__functions.h
[0.454s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d_array__struct.h
[0.454s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point2_d_array__type_support.h
[0.454s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d__functions.h
[0.454s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d__struct.h
[0.454s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d__type_support.h
[0.454s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d_array__functions.h
[0.454s] -- Up-to-date symlink: /home/aiv/YongJun_ws/install/yolov8_msgs/include/yolov8_msgs/msg/detail/key_point3_d_array__struct.h
