[0.021s] Invoking command in '/home/aiv/YongJun_ws/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy:/home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_description:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs /home/aiv/.local/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/usb_cam -- -j32 -l32
[0.069s] [ 14%] Built target usb_cam
[0.071s] [ 28%] Built target gtest_main
[0.072s] [ 42%] Built target usb_cam_node_exe
[0.073s] [ 57%] Built target gtest
[0.085s] [ 71%] Built target test_pixel_formats
[0.086s] [ 85%] Built target test_usb_cam_utils
[0.089s] [100%] Built target usb_cam_node
[0.096s] Invoked command in '/home/aiv/YongJun_ws/ros2_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy:/home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_description:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs /home/aiv/.local/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/usb_cam -- -j32 -l32
[0.169s] Invoking command in '/home/aiv/YongJun_ws/ros2_ws/build/usb_cam': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy:/home/aiv/YongJun_ws/ros2_ws/install/ugv_sdk:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_description:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera:/home/aiv/YongJun_ws/ros2_ws/install/realsense2_camera_msgs /home/aiv/.local/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/usb_cam
[0.191s] -- Install configuration: ""
[0.191s] -- Execute custom install script
[0.192s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.sh
[0.192s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/share/usb_cam/environment/library_path.dsv
[0.192s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[0.192s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib/usb_cam/show_image.py
[0.192s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib/libusb_cam.so
[0.192s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib/libusb_cam_node.so
